"entidad","nit_entidad","departamento_entidad","ciudad_entidad","ordenentidad","codigo_pci","id_del_proceso","referencia_del_proceso","ppi","id_del_portafolio","nombre_del_procedimiento","descripci_n_del_procedimiento","fase","fecha_de_publicacion_del","fecha_de_ultima_publicaci","fecha_de_publicacion_fase","fecha_de_publicacion_fase_1","fecha_de_publicacion","fecha_de_publicacion_fase_2","fecha_de_publicacion_fase_3","precio_base","modalidad_de_contratacion","justificaci_n_modalidad_de","duracion","unidad_de_duracion","fecha_de_recepcion_de","fecha_de_apertura_de_respuesta","fecha_de_apertura_efectiva","ciudad_de_la_unidad_de","nombre_de_la_unidad_de","proveedores_invitados","proveedores_con_invitacion","visualizaciones_del","proveedores_que_manifestaron","respuestas_al_procedimiento","respuestas_externas","conteo_de_respuestas_a_ofertas","proveedores_unicos_con","numero_de_lotes","estado_del_procedimiento","id_estado_del_procedimiento","adjudicado","id_adjudicacion","codigoproveedor","departamento_proveedor","ciudad_proveedor","fecha_adjudicacion","valor_total_adjudicacion","nombre_del_adjudicador","nombre_del_proveedor","nit_del_proveedor_adjudicado","codigo_principal_de_categoria","estado_de_apertura_del_proceso","tipo_de_contrato","subtipo_de_contrato","categorias_adicionales","urlproceso","codigo_entidad","estado_resumen"
"FONDO FINANCIERO DISTRITAL DE SALUD..","8002469532","Distrito Capital de Bogotá","No Definido","Territorial","Centralizada","CO1.REQ.597650","FFDS-CD-0856-2018","701993388","CO1.BDOS.578501","Prestar servicios como Técnico Auxiliar de Enfermería para el ejercicio de la regulación de la urgencia médica; de acuerdo con las necesidades de la Subdirección Centro Regulador de Urgencias y Emerge","Prestar servicios como Técnico Auxiliar de Enfermería para el ejercicio de la regulación de la urgencia médica, de acuerdo con las necesidades de la Subdirección Centro Regulador de Urgencias y Emergencias.","Fase de ofertas","2018-10-25T00:00:00.000","2018-10-25T00:00:00.000",,,,,"2018-10-25T00:00:00.000","11383008","Contratación directa","Servicios profesionales y apoyo a la gestión","120","día(s)",,,,"Bogotá","SUBDIRECCION DE CONTRATACIÓN","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","704484021","Distrito Capital de Bogotá","No Definido",,"0","No Adjudicado","angela yineth naranjo forero","1032428280","V1.80111500","Abierto","Prestación de servicios","No Definido","V180111600, V180111700","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.575419","701993388","Adjudicado"
"AGENCIA PARA LA REINCORPORACIÓN Y LA NORMALIZACIÓN","900477169","Distrito Capital de Bogotá","No Definido","Nacional","Centralizada","CO1.REQ.1233939","CD-ARN-470-2020","700803117","CO1.BDOS.1196322","PRESTACIÓN DE SERVICIOS - CARLOS ANDRES HERNANDEZ GUTIERREZ","Prestar con plena autonomía técnica y administrativa los servicios profesionales en el grupo de análisis del proceso de reintegración, para acompañar técnicamente la construcción e implementación del plan analítica  de datos de la Agencia, co-construir y actualizar las herramientas necesarias para el monitoreo y seguimiento de la información a partir del diseño e implementación de modelos de análisis  de datos y administradores de sistemas de información.","Presentación de oferta","2020-04-07T00:00:00.000","2020-04-07T00:00:00.000",,,,,"2020-04-07T00:00:00.000","14876195","Contratación directa","Servicios profesionales y apoyo a la gestión","77","día(s)",,,,"Bogotá","GRUPO GESTION CONTRACTUAL","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","702730441","Distrito Capital de Bogotá","No Definido",,"0","No Adjudicado","CARLOS ANDRES HERNANDEZ GUTIERREZ","1030569589","V1.80111500","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1195209","700803117","Adjudicado"
"ALCALDIA MUNICIPIO DE ARAUCA","800102504","Arauca","Arauca","Territorial","Centralizada","CO1.REQ.3001716","1SA-014-2022","700586134","CO1.BDOS.2921609","RECUPERACION DE LA SEGURIDAD VIAL A TRAVÉS DE SEÑALIZACION Y SENSIBILIZACION PARA LA MOVILIDAD EN EL MUNICIPIO DE ARAUCA","RECUPERACION DE LA SEGURIDAD VIAL A TRAVÉS DE SEÑALIZACION Y SENSIBILIZACION PARA LA MOVILIDAD EN EL MUNICIPIO DE ARAUCA","Presentación de observaciones","2022-05-03T00:00:00.000","2022-05-03T00:00:00.000",,,,"2022-05-03T00:00:00.000",,"79989519","Selección Abreviada de Menor Cuantía","Presupuesto menor al 10% de la Menor Cuantía","2","Mes(es)","2022-05-19T00:00:00.000","2022-05-19T00:00:00.000","2022-05-19T00:00:00.000","Arauca","UNIDAD DE CONTRATACION ARAUCA","0","0","33","0","0","0","0","0","0","Evaluación","60","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.72151300","Cerrado","Obra","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.2926831","700586134","Presentación de observaciones"
"CAMARA DE REPRESENTANTES","899999098","Distrito Capital de Bogotá","No Definido","Nacional","Centralizada","CO1.REQ.2710914","CPS_0439_2022","701337164","CO1.BDOS.2634628","CPS_0439_2022","PRESTACIÓN DE SERVICIOS DE APOYO A LA GESTIÓN EN EL
DESARROLLO DE ACTIVIDADES AUXILIARES DE TIPO JURÍDICO, RELACIONADAS CON LOS
CONTRATOS Y CONVENIOS A CARGO DE LA DIVISIÓN DE SERVICIOS DE LA CÁMARA DE
REPRESENTANTES","Presentación de oferta","2022-01-21T00:00:00.000","2022-01-21T00:00:00.000",,,,,"2022-01-20T00:00:00.000","16000000","Contratación directa","Servicios profesionales y apoyo a la gestión","4","Mes(es)",,,,"Bogotá","CONTRATACION","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","711589820","Distrito Capital de Bogotá","Bogotá",,"0","No Adjudicado","andrea paola castro rodriguez","1077084292","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.2637030","701337164","Adjudicado"
"INSTITUCION EDUCATIVA SAN MARCOS 1","813009891","Huila","Acevedo","Territorial","Centralizada","CO1.REQ.3651028","005-2022","700763071","CO1.BDOS.3557404","CONTRATO DE SUMINISTROS RÉGIMEN ESPECIAL","SUMINISTRO DE ELEMENTOS DE ASEO Y KIT DE LIMPIEZA PARA LA INSTITUCIÓN EDUCATIVA SAN MARCOS","Presentación de oferta","2022-11-23T00:00:00.000","2022-11-23T00:00:00.000",,,,,"2022-11-23T00:00:00.000","12295500","Contratación régimen especial","Decreto 092 de 2017","4","día(s)",,,,"Acevedo","INSTITUCIÓN EDUCATIVA SAN MARCOS","0","0","0","0","0","0","0","0","0","Publicado","50","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.47132102","Abierto","Decreto 092 de 2017","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.3563418","700763071","Presentación de oferta"
"ESCUELA SUPERIOR DE ADMINISTRACIÓN PUBLICA","899999054","Distrito Capital de Bogotá","Bogotá","Nacional","Centralizada","CO1.REQ.4563951","ESAP-CI-834-2023","701255226","CO1.BDOS.4461717","Concejo municipal de San Antonio","Aunar esfuerzos financieros, técnicos, administrativos, operativos y jurídicos para desarrollar el Concurso público de méritos para la elección del Personero Municipal de San Antonio del departamento de Tolima, para el período 2024 2028","Presentación de oferta","2023-05-25T00:00:00.000","2023-05-25T00:00:00.000",,,,,"2023-05-25T00:00:00.000","0","Contratación directa","Contratos o convenios Interadministrativos (valor cero)","217","día(s)",,,,"Bogotá","Direccion de Contratos","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","711894543","Tolima","San Antonio",,"0","No Adjudicado","CONCEJO MUNICIPAL DE SAN ANTONIO TOLIMA","809007176","V1.80111703","Abierto","Otro","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.4470882","701255226","Adjudicado"
"DISPENSARIO MEDICO DE CALI","830039670","Valle del Cauca","Cali","Nacional","Centralizada","CO1.REQ.695578","221/DMCAL/2019","702964248","CO1.BDOS.674904","PRESTACIÓN DE  SERVICIOS COMO TÉCNICO AUXILIAR DE ENFERMERIA EN EL DISPENSARIO MEDICO DE CALI Y SUS UNIDADES CENTRALIZADAS.","PRESTACIÓN DE  SERVICIOS COMO TÉCNICO AUXILIAR DE ENFERMERÍA EN EL DISPENSARIO MEDICO DE CALI Y SUS UNIDADES CENTRALIZADAS.","Presentación de oferta","2019-01-17T00:00:00.000","2019-01-17T00:00:00.000",,,,,"2019-01-17T00:00:00.000","13313872","Contratación directa","Servicios profesionales y apoyo a la gestión","12","Mes(es)",,,,"Cali","Prestación de Servicio 1","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","706323011","Valle del Cauca","No Definido",,"0","No Adjudicado","LUISA FERNANDA PABON VALENCIA","1143875170","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.666726","702964248","Adjudicado"
"HOSPITAL DEPARTAMENTAL DE VILLAVICENCIO ESE","892000501","Meta","Villavicencio","Territorial","Centralizada","CO1.REQ.3637910","CPS 2733-2022","702938226","CO1.BDOS.3544177","AUXILIAR ADMINISTRATIVO","AUXILIAR ADMINISTRATIVO","Presentación de oferta","2022-11-21T00:00:00.000","2022-11-21T00:00:00.000",,,,,"2022-11-21T00:00:00.000","4800000","Contratación régimen especial","Regla aplicable","3","Mes(es)",,,,"Villavicencio","HOSPITAL DEPARTAMENTAL DE VILLAVICENCIO ESE","0","0","0","0","0","0","0","0","0","Publicado","50","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.80111601","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.3550323","702938226","Presentación de oferta"
"DIRECCIÓN NACIONAL DE DERECHO DE AUTOR","8001859292","Distrito Capital de Bogotá","No Definido","Nacional","Centralizada","CO1.REQ.2882629","DNDA-008-2022","700217037","CO1.BDOS.2805830","SERVICIO DE IMPRESIÓN Y FOTOCOPIADO","Prestación de servicios de alquiler de equipos de impresora, fotocopiado y escáner in house, para la Dirección Nacional de Derecho de Autor.",,,,,,,,,"27954400","Mínima cuantía","Presupuesto inferior al 10% de la menor cuantía","8","Mes(es)","2022-02-04T00:00:00.000","2022-02-04T00:00:00.000",,"No Aplica","COMPRAS","0","0","0","0","0","0","0","0","0","Borrador","0","No","No Adjudicado","No Definido","No Definido","No Definido",,"0","No Adjudicado","No Definido","No Definido","V1.80161801","Cerrado","Suministros","No Definido","No definido","https://community.secop.gov.co/STS/Users/Login/Index","700217037","No Definido"
"SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR OCCIDENTE ESE.","900959048","Distrito Capital de Bogotá","No Definido","Territorial","Centralizada","CO1.REQ.2743750","ASISTENCIAL LOTE 24-2022","702486788","CO1.BDOS.2668620","ASISTENCIAL LOTE 24-2022","Prestar servicios  a la gestión administrativa y/o asistencial  dentro de los diferentes procesos y procedimientos de la SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR OCCIDENTE E.S.E. de acuerdo al requerimiento institucional.","Presentación de oferta","2022-01-23T00:00:00.000","2022-01-23T00:00:00.000",,,,,"2022-01-22T00:00:00.000","11397060969","Contratación régimen especial","Regla aplicable","210","día(s)",,,,"No Aplica","DIRECCION DE CONTRATACION","0","0","0","0","0","0","0","0","1","Seleccionado","70","No","No Adjudicado","712815679","Distrito Capital de Bogotá","Bogotá",,"0","No Adjudicado","RAUL ERNESTO GONZALEZ CHAVEZ","1026252632","V1.80111600","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.2669392","702486788","Adjudicado"
"PARQUES NACIONALES NATURALES- DIRECCION TERRITORIAL PACIFICO","805003737","Valle del Cauca","Cali","Nacional","Centralizada","CO1.REQ.1796948","DTPA-CD-NACION-2021-020","702759101","CO1.BDOS.1746821","DTPA-CD-NACION-2021-020","Prestación de servicios técnicos, como apoyo en las actividades de PVyC del PNN Gorgona, mediante patrullajes marinos y terrestres, y sistematización de información, que contribuyan a la conservación y protección de VOC.","Fase de ofertas","2021-02-08T00:00:00.000","2021-02-08T00:00:00.000",,,,,"2021-02-08T00:00:00.000","19972817","Contratación directa","Servicios profesionales y apoyo a la gestión","315","día(s)",,,,"Cali","PNN GORGONA","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","703136390","Valle del Cauca","Cali",,"0","No Adjudicado","Angelica Raquel Cuenca Salazar","1130623796","V1.70161704","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1743863","702759101","Adjudicado"
"SANTIAGO DE CALI  DISTRITO ESPECIAL - SECRETARIA DE CULTURA","890399011","Valle del Cauca","Cali","Territorial","Centralizada","CO1.REQ.3301242","4148.010.32.1.987-2022","702384207","CO1.BDOS.3215008","FORTALECIMIENTO DE FESTIVALES DE TALLA INTERNACIONAL REALIZADOS ANUALMENTE EN SANTIAGO DE CALI . BP- 26002891; vigencia 2022","Aunar esfuerzos técnicos, administrativos y financieros para desarrollar estrategias que propendan por el fortalecimiento del sector audiovisual en Santiago de Cali a partir de la generación de plataformas de exhibición de productos cinematográficos y espacios de intercambio a través de la realización del XIV Festival Internacional de Cine de Cali 2022, de en conformidad con el proyecto de inversión denominado:  FORTALECIMIENTO DE FESTIVALES DE TALLA INTERNACIONAL REALIZADOS ANUALMENTE EN SANTIA","Presentación de oferta","2022-08-31T00:00:00.000","2022-08-31T00:00:00.000",,,,,"2022-08-31T00:00:00.000","627213998","Contratación directa","Contratos o convenios Interadministrativos (valor cero)","105","día(s)",,,,"Cali","Secretaría de Cultura","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","702833252","Valle del Cauca","Cali",,"0","No Adjudicado","Fondo Mixto de Cultura y las Artes del Valle del Cauca","800214426","V1.93141700","Abierto","Otro","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.3219599","702384207","Adjudicado"
"ALCALDIA MUNICIPIO DE VILLAVICENCIO","892099324","Meta","Villavicencio","Territorial","Centralizada","CO1.REQ.1607751","CD-1674-2020","703915215","CO1.BDOS.1559328","PRESTACION DE SERVICIOS PROFESIONALES","PRESTACION DE SERVICIOS PROFESIONALES COMO ABOGADA PARA DESARROLLAR ACTIVIDADES EN LA SECRETARIA DE LA MUJER DEL MUNICIPIO DE VILLAVICENCIO","Presentación de oferta","2020-11-13T00:00:00.000","2020-11-13T00:00:00.000",,,,,"2020-11-13T00:00:00.000","5999995","Contratación directa","Servicios profesionales y apoyo a la gestión","45","día(s)",,,,"Villavicencio","SECRETARIA DE LA MUJER","0","0","0","0","0","0","0","0","0","Seleccionado","70","No","No Adjudicado","711521997","Meta","Villavicencio",,"0","No Adjudicado","ANGELA PATRICIA MARTINEZ SANCHEZ","1121821240","V1.80111701","Abierto","Prestación de servicios","No Definido","No definido","https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.1557046","703915215","Adjudicado"
